arquivo,ano,mes,intensidade_media,mediana,desvio,percentual_valido,threshold_crescimento,pixels_nulos,pixels_outliers,total_pixels
Bombinhas_2014_01.tif,2014,1,10.85,7.0,12.06,16.39,16.88,903,0,1080
Bombinhas_2014_02.tif,2014,2,10.83,6.0,12.25,17.69,16.95,889,0,1080
Bombinhas_2014_04.tif,2014,4,11.34,6.0,13.6,17.31,18.14,893,0,1080
Bombinhas_2014_03.tif,2014,3,9.58,6.0,11.13,19.17,15.15,873,0,1080
Bombinhas_2014_08.tif,2014,8,13.08,10.0,11.73,14.72,18.94,921,0,1080
Bombinhas_2014_05.tif,2014,5,12.99,9.0,12.86,14.91,19.42,919,0,1080
Bombinhas_2014_06.tif,2014,6,14.44,10.0,14.46,13.8,21.67,931,0,1080
Bombinhas_2014_07.tif,2014,7,11.57,8.0,10.78,14.72,16.96,921,0,1080
Bombinhas_2014_09.tif,2014,9,10.32,7.0,10.1,18.33,15.37,882,0,1080
Bombinhas_2014_12.tif,2014,12,9.28,7.0,8.96,19.07,13.76,874,0,1080
Bombinhas_2014_11.tif,2014,11,10.14,7.0,9.63,17.59,14.96,890,0,1080
Bombinhas_2014_10.tif,2014,10,8.74,5.0,9.24,20.83,13.36,855,0,1080
Bombinhas_2015_01.tif,2015,1,12.98,8.0,14.05,16.2,20.0,905,0,1080
Bombinhas_2015_02.tif,2015,2,10.18,8.0,9.34,18.52,14.85,880,0,1080
Bombinhas_2015_04.tif,2015,4,11.83,6.0,14.21,19.63,18.93,868,0,1080
Bombinhas_2015_03.tif,2015,3,10.29,6.5,11.42,19.26,16.0,872,0,1080
Bombinhas_2015_05.tif,2015,5,9.82,7.0,10.58,17.87,15.11,887,0,1080
Bombinhas_2015_06.tif,2015,6,10.99,6.0,12.19,17.69,17.09,889,0,1080
Bombinhas_2015_07.tif,2015,7,12.09,8.0,11.3,15.74,17.74,910,0,1080
Bombinhas_2015_08.tif,2015,8,9.48,7.0,8.01,15.74,13.48,910,0,1080
Bombinhas_2015_09.tif,2015,9,7.76,6.0,7.64,19.63,11.58,868,0,1080
Bombinhas_2015_11.tif,2015,11,3.53,3.0,3.07,16.85,5.07,898,0,1080
Bombinhas_2015_10.tif,2015,10,4.45,5.0,3.0,20.46,5.95,859,0,1080
Bombinhas_2015_12.tif,2015,12,4.71,4.0,4.12,18.52,6.77,880,0,1080
Bombinhas_2016_01.tif,2016,1,10.54,7.0,10.48,16.94,15.78,897,0,1080
Bombinhas_2016_03.tif,2016,3,10.84,5.0,12.81,18.43,17.25,881,0,1080
Bombinhas_2016_02.tif,2016,2,8.63,7.0,8.31,18.7,12.79,878,0,1080
Bombinhas_2016_04.tif,2016,4,10.26,7.5,9.62,16.85,15.08,898,0,1080
Bombinhas_2016_05.tif,2016,5,9.74,6.0,9.99,15.46,14.73,913,0,1080
Bombinhas_2016_07.tif,2016,7,10.28,7.0,9.94,14.63,15.25,922,0,1080
Bombinhas_2016_06.tif,2016,6,9.43,7.0,8.04,14.72,13.46,921,0,1080
Bombinhas_2016_08.tif,2016,8,13.19,11.0,11.77,13.43,19.07,935,0,1080
Bombinhas_2016_09.tif,2016,9,10.54,8.0,9.55,16.39,15.32,903,0,1080
Bombinhas_2016_10.tif,2016,10,6.89,6.0,6.63,20.09,10.2,863,0,1080
Bombinhas_2016_11.tif,2016,11,7.67,5.5,7.52,19.81,11.43,866,0,1080
Bombinhas_2016_12.tif,2016,12,8.32,6.0,8.82,17.96,12.73,886,0,1080
Bombinhas_2017_01.tif,2017,1,12.99,9.0,12.99,15.65,19.49,911,0,1080
Bombinhas_2017_02.tif,2017,2,9.67,5.0,11.03,18.24,15.19,883,0,1080
Bombinhas_2017_03.tif,2017,3,11.46,8.0,11.56,15.83,17.24,909,0,1080
Bombinhas_2017_04.tif,2017,4,12.79,8.0,13.66,16.85,19.62,898,0,1080
Bombinhas_2017_05.tif,2017,5,8.46,6.0,7.24,17.04,12.08,896,0,1080
Bombinhas_2017_06.tif,2017,6,8.93,6.0,8.78,17.04,13.33,896,0,1080
Bombinhas_2017_07.tif,2017,7,11.52,9.0,10.24,16.39,16.64,903,0,1080
Bombinhas_2017_08.tif,2017,8,9.61,6.0,9.31,18.43,14.26,881,0,1080
Bombinhas_2017_09.tif,2017,9,6.28,5.0,5.27,20.19,8.92,862,0,1080
Bombinhas_2017_10.tif,2017,10,8.44,5.0,9.39,19.91,13.13,865,0,1080
Bombinhas_2017_11.tif,2017,11,9.14,7.0,9.02,18.7,13.65,878,0,1080
Bombinhas_2018_01.tif,2018,1,12.85,9.0,12.28,16.67,18.99,900,0,1080
Bombinhas_2017_12.tif,2017,12,8.43,6.0,9.21,20.19,13.04,862,0,1080
Bombinhas_2018_02.tif,2018,2,13.08,8.0,13.26,17.13,19.71,895,0,1080
Bombinhas_2018_03.tif,2018,3,8.15,6.0,8.41,19.17,12.35,873,0,1080
Bombinhas_2018_04.tif,2018,4,12.87,8.0,14.42,17.87,20.08,887,0,1080
Bombinhas_2018_05.tif,2018,5,12.17,7.0,13.97,18.8,19.16,877,0,1080
Bombinhas_2018_06.tif,2018,6,10.87,7.0,11.36,17.59,16.55,890,0,1080
Bombinhas_2018_07.tif,2018,7,11.02,8.0,11.09,18.8,16.57,877,0,1080
Bombinhas_2018_08.tif,2018,8,12.3,8.0,13.47,18.61,19.03,879,0,1080
Bombinhas_2018_09.tif,2018,9,11.45,8.0,12.16,18.24,17.53,883,0,1080
Bombinhas_2018_10.tif,2018,10,7.16,5.0,6.15,17.41,10.24,892,0,1080
Bombinhas_2018_11.tif,2018,11,9.99,6.0,10.52,17.31,15.25,893,0,1080
Bombinhas_2018_12.tif,2018,12,11.35,8.0,11.43,18.43,17.06,881,0,1080
Bombinhas_2019_01.tif,2019,1,12.52,7.0,14.18,19.44,19.62,870,0,1080
Bombinhas_2019_02.tif,2019,2,13.49,7.0,15.23,19.17,21.11,873,0,1080
Bombinhas_2019_03.tif,2019,3,11.79,8.0,12.91,19.44,18.25,870,0,1080
Bombinhas_2019_04.tif,2019,4,11.51,6.0,13.12,20.65,18.07,857,0,1080
Bombinhas_2019_05.tif,2019,5,12.03,7.0,13.15,18.7,18.61,878,0,1080
Bombinhas_2019_06.tif,2019,6,11.14,6.0,12.22,19.07,17.25,874,0,1080
Bombinhas_2019_07.tif,2019,7,10.87,7.0,11.37,19.26,16.56,872,0,1080
Bombinhas_2019_08.tif,2019,8,8.59,7.0,8.19,20.37,12.68,860,0,1080
Bombinhas_2019_10.tif,2019,10,8.7,6.0,8.92,19.44,13.16,870,0,1080
Bombinhas_2019_09.tif,2019,9,8.14,7.0,7.07,20.56,11.67,858,0,1080
Bombinhas_2019_11.tif,2019,11,10.03,6.0,11.7,20.65,15.88,857,0,1080
Bombinhas_2019_12.tif,2019,12,8.41,7.0,8.04,20.65,12.43,857,0,1080
Bombinhas_2020_02.tif,2020,2,9.89,7.0,9.95,20.37,14.86,860,0,1080
Bombinhas_2020_01.tif,2020,1,10.84,6.0,11.87,20.37,16.77,860,0,1080
Bombinhas_2020_03.tif,2020,3,11.98,7.0,13.4,19.91,18.68,865,0,1080
Bombinhas_2020_04.tif,2020,4,14.51,10.0,15.01,17.31,22.02,893,0,1080
Bombinhas_2020_06.tif,2020,6,8.72,6.0,8.13,17.31,12.79,893,0,1080
Bombinhas_2020_05.tif,2020,5,14.27,9.0,14.0,16.3,21.27,904,0,1080
Bombinhas_2020_07.tif,2020,7,10.45,7.0,10.02,17.13,15.46,895,0,1080
Bombinhas_2020_09.tif,2020,9,6.64,5.0,6.1,19.81,9.69,866,0,1080
Bombinhas_2020_08.tif,2020,8,12.29,8.0,12.25,18.06,18.41,885,0,1080
Bombinhas_2020_10.tif,2020,10,8.97,7.0,7.35,16.76,12.65,899,0,1080
Bombinhas_2020_11.tif,2020,11,9.54,7.0,9.91,19.91,14.5,865,0,1080
Bombinhas_2020_12.tif,2020,12,8.35,6.0,7.42,17.31,12.06,893,0,1080
Bombinhas_2021_01.tif,2021,1,12.86,8.0,12.63,15.93,19.17,908,0,1080
Bombinhas_2021_02.tif,2021,2,14.19,9.5,14.26,16.48,21.31,902,0,1080
Bombinhas_2021_03.tif,2021,3,10.65,6.0,12.11,20.0,16.71,864,0,1080
Bombinhas_2021_04.tif,2021,4,11.93,7.0,12.49,18.15,18.18,884,0,1080
Bombinhas_2021_05.tif,2021,5,11.67,7.0,13.37,18.43,18.35,881,0,1080
Bombinhas_2021_06.tif,2021,6,12.39,8.0,12.38,16.02,18.58,907,0,1080
Bombinhas_2021_07.tif,2021,7,14.19,11.0,14.04,15.74,21.21,910,0,1080
Bombinhas_2021_09.tif,2021,9,8.69,8.0,8.08,19.81,12.73,866,0,1080
Bombinhas_2021_08.tif,2021,8,7.43,7.0,6.48,20.56,10.67,858,0,1080
Bombinhas_2021_10.tif,2021,10,6.58,6.5,4.49,21.11,8.83,852,0,1080
Bombinhas_2021_11.tif,2021,11,6.73,6.0,5.3,19.81,9.38,866,0,1080
Bombinhas_2021_12.tif,2021,12,11.21,6.5,13.16,20.56,17.79,858,0,1080
Bombinhas_2022_01.tif,2022,1,11.48,7.0,14.12,20.56,18.54,858,0,1080
Bombinhas_2022_02.tif,2022,2,10.91,6.0,12.33,20.83,17.08,855,0,1080
Bombinhas_2022_03.tif,2022,3,9.09,6.0,9.71,20.83,13.94,855,0,1080
Bombinhas_2022_04.tif,2022,4,9.66,5.0,11.19,20.83,15.26,855,0,1080
Bombinhas_2022_05.tif,2022,5,9.83,5.0,11.37,20.83,15.51,855,0,1080
Bombinhas_2022_06.tif,2022,6,11.06,5.0,12.71,20.65,17.41,857,0,1080
Bombinhas_2022_07.tif,2022,7,8.98,6.0,8.85,19.63,13.41,868,0,1080
Bombinhas_2022_08.tif,2022,8,11.13,5.5,13.1,20.37,17.68,860,0,1080
Bombinhas_2022_09.tif,2022,9,11.68,6.0,13.96,20.0,18.65,864,0,1080
Bombinhas_2022_10.tif,2022,10,9.7,5.5,11.45,21.67,15.42,846,0,1080
Bombinhas_2022_11.tif,2022,11,13.2,6.5,16.34,20.56,21.37,858,0,1080
Bombinhas_2022_12.tif,2022,12,12.75,5.5,14.96,20.0,20.23,864,0,1080
Bombinhas_2023_01.tif,2023,1,12.64,7.0,14.83,20.56,20.06,858,0,1080
Bombinhas_2023_02.tif,2023,2,12.69,5.0,15.69,21.11,20.53,852,0,1080
Bombinhas_2023_03.tif,2023,3,12.03,6.0,14.33,21.2,19.2,851,0,1080
Bombinhas_2023_04.tif,2023,4,13.13,6.0,15.92,21.02,21.09,853,0,1080
Bombinhas_2023_05.tif,2023,5,12.02,5.0,14.71,20.83,19.38,855,0,1080
Bombinhas_2023_06.tif,2023,6,11.88,6.0,13.69,21.02,18.72,853,0,1080
Bombinhas_2023_07.tif,2023,7,11.77,5.0,14.3,20.19,18.92,862,0,1080
Bombinhas_2023_08.tif,2023,8,9.5,7.0,9.17,21.3,14.09,850,0,1080
Bombinhas_2023_09.tif,2023,9,7.57,5.0,7.16,19.72,11.15,867,0,1080
Bombinhas_2023_10.tif,2023,10,5.04,5.0,2.32,21.57,6.2,847,0,1080
Bombinhas_2023_11.tif,2023,11,11.25,6.0,13.54,21.57,18.02,847,0,1080
Bombinhas_2023_12.tif,2023,12,8.33,6.0,8.0,21.02,12.33,853,0,1080
Bombinhas_2024_01.tif,2024,1,6.99,5.0,7.03,20.93,10.51,854,0,1080
Bombinhas_2024_02.tif,2024,2,9.66,6.0,10.97,21.3,15.14,850,0,1080
Bombinhas_2024_04.tif,2024,4,8.61,6.0,7.76,21.48,12.49,848,0,1080
Bombinhas_2024_03.tif,2024,3,10.37,7.0,10.37,21.2,15.56,851,0,1080
Bombinhas_2024_05.tif,2024,5,8.75,5.0,8.45,21.39,12.98,849,0,1080
Bombinhas_2024_06.tif,2024,6,9.86,5.5,10.95,20.56,15.33,858,0,1080
Bombinhas_2024_07.tif,2024,7,10.88,7.0,11.32,18.89,16.54,876,0,1080
Bombinhas_2024_08.tif,2024,8,7.51,5.0,7.31,20.46,11.16,859,0,1080
Bombinhas_2024_09.tif,2024,9,5.66,4.0,5.36,21.02,8.34,853,0,1080
Bombinhas_2024_10.tif,2024,10,7.17,6.0,5.21,21.48,9.78,848,0,1080
Bombinhas_2024_11.tif,2024,11,9.16,6.0,10.29,21.76,14.3,845,0,1080
Bombinhas_2024_12.tif,2024,12,10.17,6.0,11.34,20.65,15.84,857,0,1080
Camboriu_2014_01.tif,2014,1,7.88,2.0,13.32,23.3,14.53,1485,0,1936
Camboriu_2014_02.tif,2014,2,7.97,2.0,13.06,25.26,14.49,1447,0,1936
Camboriu_2014_03.tif,2014,3,7.28,2.0,12.74,27.94,13.65,1395,0,1936
Camboriu_2014_04.tif,2014,4,7.33,2.0,13.13,28.41,13.89,1386,0,1936
Camboriu_2014_05.tif,2014,5,7.3,2.0,12.47,25.15,13.54,1449,0,1936
Camboriu_2014_06.tif,2014,6,8.82,2.0,15.12,20.66,16.38,1536,0,1936
Camboriu_2014_07.tif,2014,7,8.42,2.0,13.64,21.28,15.24,1524,0,1936
Camboriu_2014_08.tif,2014,8,9.28,2.0,15.48,22.11,17.02,1508,0,1936
Camboriu_2014_09.tif,2014,9,7.06,2.0,13.01,28.77,13.57,1379,0,1936
Camboriu_2014_10.tif,2014,10,5.0,1.0,9.05,39.15,9.52,1178,0,1936
Camboriu_2014_11.tif,2014,11,8.11,2.0,14.31,26.91,15.26,1415,0,1936
Camboriu_2014_12.tif,2014,12,6.78,2.0,12.11,31.56,12.84,1325,0,1936
Camboriu_2015_01.tif,2015,1,7.57,2.0,13.28,27.38,14.21,1406,0,1936
Camboriu_2015_02.tif,2015,2,7.6,2.0,12.57,26.24,13.88,1428,0,1936
Camboriu_2015_03.tif,2015,3,7.34,2.0,12.41,29.13,13.54,1372,0,1936
Camboriu_2015_04.tif,2015,4,7.3,2.0,13.83,30.58,14.22,1344,0,1936
Camboriu_2015_05.tif,2015,5,7.07,1.0,13.49,31.46,13.81,1327,0,1936
Camboriu_2015_06.tif,2015,6,7.76,1.0,14.86,26.19,15.18,1429,0,1936
Camboriu_2015_07.tif,2015,7,8.02,1.0,14.83,28.77,15.43,1379,0,1936
Camboriu_2015_08.tif,2015,8,8.02,2.0,14.15,22.31,15.09,1504,0,1936
Camboriu_2015_09.tif,2015,9,7.18,2.0,12.2,26.55,13.28,1422,0,1936
Camboriu_2015_10.tif,2015,10,5.77,4.0,4.89,36.78,8.22,1224,0,1936
Camboriu_2015_11.tif,2015,11,5.82,2.0,9.4,22.21,10.52,1506,0,1936
Camboriu_2015_12.tif,2015,12,6.19,3.0,8.48,31.56,10.43,1325,0,1936
Camboriu_2016_01.tif,2016,1,8.04,2.0,12.6,22.47,14.34,1501,0,1936
Camboriu_2016_02.tif,2016,2,6.57,2.0,9.5,27.69,11.33,1400,0,1936
Camboriu_2016_03.tif,2016,3,6.95,1.0,12.05,28.36,12.98,1387,0,1936
Camboriu_2016_04.tif,2016,4,6.94,2.0,12.21,28.2,13.05,1390,0,1936
Camboriu_2016_05.tif,2016,5,7.08,1.0,13.67,28.98,13.92,1375,0,1936
Camboriu_2016_07.tif,2016,7,9.36,2.0,16.3,20.97,17.51,1530,0,1936
Camboriu_2016_06.tif,2016,6,9.08,2.0,16.24,21.64,17.2,1517,0,1936
Camboriu_2016_08.tif,2016,8,10.21,3.0,16.46,18.08,18.44,1586,0,1936
Camboriu_2016_09.tif,2016,9,8.59,2.0,14.2,22.93,15.69,1492,0,1936
Camboriu_2016_10.tif,2016,10,5.84,1.0,11.01,34.87,11.35,1261,0,1936
Camboriu_2016_11.tif,2016,11,5.59,2.0,8.26,36.88,9.71,1222,0,1936
Camboriu_2016_12.tif,2016,12,6.57,1.0,11.58,30.89,12.35,1338,0,1936
Camboriu_2017_01.tif,2017,1,7.89,2.0,13.64,26.39,14.72,1425,0,1936
Camboriu_2017_03.tif,2017,3,7.48,2.0,11.47,23.55,13.21,1480,0,1936
Camboriu_2017_02.tif,2017,2,6.99,2.0,12.3,28.87,13.14,1377,0,1936
Camboriu_2017_05.tif,2017,5,7.04,2.0,11.23,25.31,12.66,1446,0,1936
Camboriu_2017_06.tif,2017,6,7.66,1.0,13.99,25.93,14.65,1434,0,1936
Camboriu_2017_07.tif,2017,7,8.4,2.0,13.54,25.72,15.17,1438,0,1936
Camboriu_2017_04.tif,2017,4,7.2,1.0,12.71,28.31,13.56,1388,0,1936
Camboriu_2017_09.tif,2017,9,7.1,2.0,12.12,31.15,13.16,1333,0,1936
Camboriu_2017_08.tif,2017,8,8.89,2.0,14.18,23.35,15.98,1484,0,1936
Camboriu_2017_10.tif,2017,10,7.86,2.0,14.0,26.5,14.86,1423,0,1936
Camboriu_2017_11.tif,2017,11,7.57,1.0,13.39,29.7,14.27,1361,0,1936
Camboriu_2018_02.tif,2018,2,7.83,2.0,13.61,28.46,14.63,1385,0,1936
Camboriu_2017_12.tif,2017,12,7.62,3.0,11.38,29.13,13.31,1372,0,1936
Camboriu_2018_01.tif,2018,1,8.98,2.0,15.58,27.48,16.77,1404,0,1936
Camboriu_2018_03.tif,2018,3,6.54,2.0,10.3,27.12,11.69,1411,0,1936
Camboriu_2018_06.tif,2018,6,7.22,1.0,12.81,27.32,13.62,1407,0,1936
Camboriu_2018_04.tif,2018,4,7.82,1.0,14.01,28.82,14.83,1378,0,1936
Camboriu_2018_05.tif,2018,5,7.13,2.0,12.9,31.51,13.58,1326,0,1936
Camboriu_2018_07.tif,2018,7,8.23,2.0,13.07,28.36,14.77,1387,0,1936
Camboriu_2018_09.tif,2018,9,8.29,2.0,16.2,28.72,16.39,1380,0,1936
Camboriu_2018_08.tif,2018,8,8.63,2.0,14.89,28.05,16.07,1393,0,1936
Camboriu_2018_10.tif,2018,10,7.6,3.0,11.1,31.77,13.15,1321,0,1936
Camboriu_2018_11.tif,2018,11,7.8,2.0,12.79,27.01,14.19,1413,0,1936
Camboriu_2018_12.tif,2018,12,7.77,2.0,13.91,30.94,14.72,1337,0,1936
Camboriu_2019_01.tif,2019,1,8.04,2.0,13.43,28.15,14.76,1391,0,1936
Camboriu_2019_02.tif,2019,2,7.31,2.0,12.13,29.6,13.37,1363,0,1936
Camboriu_2019_03.tif,2019,3,7.01,2.0,10.45,30.79,12.23,1340,0,1936
Camboriu_2019_04.tif,2019,4,7.45,2.0,13.6,34.25,14.24,1273,0,1936
Camboriu_2019_06.tif,2019,6,7.62,2.0,13.26,30.63,14.25,1343,0,1936
Camboriu_2019_05.tif,2019,5,7.4,2.0,13.8,34.04,14.31,1277,0,1936
Camboriu_2019_07.tif,2019,7,8.25,2.0,14.96,30.84,15.74,1339,0,1936
Camboriu_2019_09.tif,2019,9,7.49,2.0,13.01,30.79,14.0,1340,0,1936
Camboriu_2019_08.tif,2019,8,7.5,2.0,12.25,30.32,13.63,1349,0,1936
Camboriu_2019_11.tif,2019,11,7.11,2.0,12.4,30.53,13.31,1345,0,1936
Camboriu_2019_10.tif,2019,10,6.34,2.0,10.54,36.78,11.61,1224,0,1936
Camboriu_2019_12.tif,2019,12,6.82,2.0,10.9,35.07,12.27,1257,0,1936
Camboriu_2020_01.tif,2020,1,6.1,2.0,11.13,37.29,11.66,1214,0,1936
Camboriu_2020_02.tif,2020,2,6.1,2.0,10.49,34.97,11.34,1259,0,1936
Camboriu_2020_03.tif,2020,3,6.79,2.0,10.69,31.97,12.13,1317,0,1936
Camboriu_2020_05.tif,2020,5,8.4,2.0,14.33,29.29,15.56,1369,0,1936
Camboriu_2020_04.tif,2020,4,8.32,2.0,14.83,30.11,15.74,1353,0,1936
Camboriu_2020_06.tif,2020,6,7.44,2.0,12.32,27.01,13.6,1413,0,1936
Camboriu_2020_07.tif,2020,7,8.19,2.0,13.54,25.21,14.96,1448,0,1936
Camboriu_2020_08.tif,2020,8,9.7,2.0,15.25,25.46,17.33,1443,0,1936
Camboriu_2020_09.tif,2020,9,5.74,3.0,6.31,38.17,8.9,1197,0,1936
Camboriu_2020_11.tif,2020,11,8.22,2.0,13.78,29.49,15.11,1365,0,1936
Camboriu_2020_10.tif,2020,10,7.26,2.0,12.11,31.61,13.32,1324,0,1936
Camboriu_2020_12.tif,2020,12,7.56,2.0,12.17,31.4,13.65,1328,0,1936
Camboriu_2021_01.tif,2021,1,7.61,2.0,12.92,31.61,14.07,1324,0,1936
Camboriu_2021_02.tif,2021,2,8.54,2.0,14.29,28.0,15.69,1394,0,1936
Camboriu_2021_03.tif,2021,3,7.08,2.0,11.81,32.33,12.98,1310,0,1936
Camboriu_2021_04.tif,2021,4,7.98,2.0,12.92,28.72,14.44,1380,0,1936
Camboriu_2021_05.tif,2021,5,8.75,2.0,15.18,29.55,16.34,1364,0,1936
Camboriu_2021_07.tif,2021,7,9.44,2.0,16.24,27.53,17.56,1403,0,1936
