arquivo,caminho_completo,ano,mes,intensidade_media,mediana,desvio,percentual_valido,threshold_crescimento,pixels_nulos,pixels_nodata,pixels_outliers,total_pixels,total_com_dados
Barra_Velha_2014_01.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2014\Barra_Velha_2014_01.tif,2014,1,3.01,0.7,6.67,98.52,6.35,0,1062,0,1804,742
Barra_Velha_2014_02.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2014\Barra_Velha_2014_02.tif,2014,2,3.37,0.9,7.01,98.65,6.87,0,1062,0,1804,742
Barra_Velha_2014_03.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2014\Barra_Velha_2014_03.tif,2014,3,3.27,1.1,5.98,98.65,6.26,0,1062,0,1804,742
Barra_Velha_2014_05.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2014\Barra_Velha_2014_05.tif,2014,5,3.0,0.9,6.05,98.52,6.02,0,1062,0,1804,742
Barra_Velha_2014_04.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2014\Barra_Velha_2014_04.tif,2014,4,3.32,1.1,5.94,98.52,6.29,0,1062,0,1804,742
Barra_Velha_2014_06.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2014\Barra_Velha_2014_06.tif,2014,6,3.23,0.65,7.52,98.38,6.98,0,1062,0,1804,742
Barra_Velha_2014_08.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2014\Barra_Velha_2014_08.tif,2014,8,3.53,0.8,7.87,98.52,7.47,0,1062,0,1804,742
Barra_Velha_2014_07.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2014\Barra_Velha_2014_07.tif,2014,7,3.26,0.7,7.01,98.38,6.77,0,1062,0,1804,742
Barra_Velha_2014_10.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2014\Barra_Velha_2014_10.tif,2014,10,3.25,1.2,5.76,98.65,6.12,0,1062,0,1804,742
Barra_Velha_2014_09.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2014\Barra_Velha_2014_09.tif,2014,9,3.51,1.0,6.99,98.65,7.01,0,1062,0,1804,742
Barra_Velha_2014_11.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2014\Barra_Velha_2014_11.tif,2014,11,3.47,0.95,7.08,98.38,7.01,0,1062,0,1804,742
Barra_Velha_2014_12.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2014\Barra_Velha_2014_12.tif,2014,12,3.24,0.9,6.45,98.38,6.46,0,1062,0,1804,742
Barra_Velha_2015_01.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2015\Barra_Velha_2015_01.tif,2015,1,3.44,1.05,5.95,98.52,6.42,0,1062,0,1804,742
Barra_Velha_2015_02.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2015\Barra_Velha_2015_02.tif,2015,2,3.11,0.9,6.05,98.52,6.13,0,1062,0,1804,742
Barra_Velha_2015_03.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2015\Barra_Velha_2015_03.tif,2015,3,3.13,1.1,5.46,98.52,5.86,0,1062,0,1804,742
Barra_Velha_2015_04.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2015\Barra_Velha_2015_04.tif,2015,4,3.58,1.25,6.18,98.38,6.67,0,1062,0,1804,742
Barra_Velha_2015_05.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2015\Barra_Velha_2015_05.tif,2015,5,3.64,1.05,7.05,98.38,7.16,0,1062,0,1804,742
Barra_Velha_2015_06.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2015\Barra_Velha_2015_06.tif,2015,6,3.35,0.8,6.91,98.52,6.8,0,1062,0,1804,742
Barra_Velha_2015_07.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2015\Barra_Velha_2015_07.tif,2015,7,3.38,0.8,6.75,98.52,6.75,0,1062,0,1804,742
Barra_Velha_2015_08.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2015\Barra_Velha_2015_08.tif,2015,8,3.03,0.8,6.79,98.38,6.43,0,1062,0,1804,742
Barra_Velha_2015_09.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2015\Barra_Velha_2015_09.tif,2015,9,2.98,0.9,5.86,98.65,5.91,0,1062,0,1804,742
Barra_Velha_2015_10.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2015\Barra_Velha_2015_10.tif,2015,10,5.67,4.95,4.13,96.09,7.74,17,1062,0,1804,742
Barra_Velha_2015_11.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2015\Barra_Velha_2015_11.tif,2015,11,2.51,0.95,4.46,98.65,4.74,0,1062,0,1804,742
Barra_Velha_2015_12.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2015\Barra_Velha_2015_12.tif,2015,12,7.57,7.88,5.94,86.52,10.54,1,1062,0,1804,742
Barra_Velha_2016_01.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2016\Barra_Velha_2016_01.tif,2016,1,3.16,0.7,6.59,98.52,6.45,0,1062,0,1804,742
Barra_Velha_2016_02.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2016\Barra_Velha_2016_02.tif,2016,2,3.25,1.4,4.46,98.52,5.48,0,1062,0,1804,742
Barra_Velha_2016_04.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2016\Barra_Velha_2016_04.tif,2016,4,3.5,1.0,6.56,98.52,6.78,0,1062,0,1804,742
Barra_Velha_2016_03.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2016\Barra_Velha_2016_03.tif,2016,3,3.79,1.0,7.63,98.52,7.6,0,1062,0,1804,742
Barra_Velha_2016_05.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2016\Barra_Velha_2016_05.tif,2016,5,3.56,0.95,6.69,98.52,6.9,0,1062,0,1804,742
Barra_Velha_2016_06.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2016\Barra_Velha_2016_06.tif,2016,6,3.78,0.7,8.11,98.38,7.84,0,1062,0,1804,742
Barra_Velha_2016_07.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2016\Barra_Velha_2016_07.tif,2016,7,3.13,0.7,6.53,98.52,6.4,0,1062,0,1804,742
Barra_Velha_2016_08.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2016\Barra_Velha_2016_08.tif,2016,8,3.34,0.75,6.53,98.52,6.6,0,1062,0,1804,742
Barra_Velha_2016_09.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2016\Barra_Velha_2016_09.tif,2016,9,3.23,1.0,5.23,98.52,5.84,0,1062,0,1804,742
Barra_Velha_2016_10.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2016\Barra_Velha_2016_10.tif,2016,10,3.41,1.45,4.74,98.65,5.78,0,1062,0,1804,742
Barra_Velha_2016_11.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2016\Barra_Velha_2016_11.tif,2016,11,3.94,1.3,6.96,98.52,7.42,0,1062,0,1804,742
Barra_Velha_2017_01.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2017\Barra_Velha_2017_01.tif,2017,1,3.74,0.9,7.32,98.38,7.4,0,1062,0,1804,742
Barra_Velha_2016_12.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2016\Barra_Velha_2016_12.tif,2016,12,3.76,0.95,7.9,98.38,7.71,0,1062,0,1804,742
Barra_Velha_2017_02.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2017\Barra_Velha_2017_02.tif,2017,2,3.76,1.05,7.05,98.52,7.28,0,1062,0,1804,742
Barra_Velha_2017_03.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2017\Barra_Velha_2017_03.tif,2017,3,3.31,0.93,6.03,98.65,6.33,0,1062,0,1804,742
Barra_Velha_2017_04.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2017\Barra_Velha_2017_04.tif,2017,4,3.75,1.1,6.48,98.65,6.99,0,1062,0,1804,742
Barra_Velha_2017_05.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2017\Barra_Velha_2017_05.tif,2017,5,3.25,0.95,5.45,98.38,5.98,0,1062,0,1804,742
Barra_Velha_2017_06.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2017\Barra_Velha_2017_06.tif,2017,6,3.59,0.95,7.01,98.65,7.09,0,1062,0,1804,742
Barra_Velha_2017_07.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2017\Barra_Velha_2017_07.tif,2017,7,3.57,1.1,5.68,98.65,6.41,0,1062,0,1804,742
Barra_Velha_2017_08.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2017\Barra_Velha_2017_08.tif,2017,8,3.44,0.95,6.23,98.52,6.56,0,1062,0,1804,742
Barra_Velha_2017_09.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2017\Barra_Velha_2017_09.tif,2017,9,3.04,1.4,3.6,98.65,4.84,0,1062,0,1804,742
Barra_Velha_2017_10.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2017\Barra_Velha_2017_10.tif,2017,10,3.8,1.2,7.01,98.52,7.3,0,1062,0,1804,742
Barra_Velha_2017_11.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2017\Barra_Velha_2017_11.tif,2017,11,3.39,1.15,6.01,98.38,6.39,0,1062,0,1804,742
Barra_Velha_2017_12.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2017\Barra_Velha_2017_12.tif,2017,12,2.95,1.3,3.9,98.25,4.9,0,1062,0,1804,742
Barra_Velha_2018_01.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2018\Barra_Velha_2018_01.tif,2018,1,3.77,1.0,6.61,96.63,7.08,13,1062,0,1804,742
Barra_Velha_2018_02.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2018\Barra_Velha_2018_02.tif,2018,2,4.05,1.1,7.25,98.65,7.68,0,1062,0,1804,742
Barra_Velha_2018_03.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2018\Barra_Velha_2018_03.tif,2018,3,2.8,1.1,4.1,98.52,4.85,0,1062,0,1804,742
Barra_Velha_2018_04.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2018\Barra_Velha_2018_04.tif,2018,4,4.4,1.05,8.32,98.65,8.56,0,1062,0,1804,742
Barra_Velha_2018_05.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2018\Barra_Velha_2018_05.tif,2018,5,3.85,1.15,6.67,98.52,7.19,0,1062,0,1804,742
Barra_Velha_2018_06.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2018\Barra_Velha_2018_06.tif,2018,6,3.88,1.0,7.56,98.65,7.66,0,1062,0,1804,742
Barra_Velha_2018_07.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2018\Barra_Velha_2018_07.tif,2018,7,3.92,1.2,5.95,98.65,6.9,0,1062,0,1804,742
Barra_Velha_2018_08.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2018\Barra_Velha_2018_08.tif,2018,8,4.15,1.1,6.58,98.52,7.44,0,1062,0,1804,742
Barra_Velha_2018_09.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2018\Barra_Velha_2018_09.tif,2018,9,3.75,1.2,6.39,98.52,6.94,0,1062,0,1804,742
Barra_Velha_2018_10.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2018\Barra_Velha_2018_10.tif,2018,10,3.8,1.2,6.94,98.38,7.27,0,1062,0,1804,742
Barra_Velha_2018_11.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2018\Barra_Velha_2018_11.tif,2018,11,3.53,1.2,5.4,98.79,6.23,0,1062,0,1804,742
Barra_Velha_2018_12.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2018\Barra_Velha_2018_12.tif,2018,12,3.49,1.25,5.14,98.65,6.06,0,1062,0,1804,742
Barra_Velha_2019_01.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2019\Barra_Velha_2019_01.tif,2019,1,4.16,1.1,7.5,98.65,7.91,0,1062,0,1804,742
Barra_Velha_2019_02.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2019\Barra_Velha_2019_02.tif,2019,2,3.78,1.0,6.97,98.52,7.26,1,1062,0,1804,742
Barra_Velha_2019_03.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2019\Barra_Velha_2019_03.tif,2019,3,3.55,1.2,5.35,98.52,6.23,0,1062,0,1804,742
Barra_Velha_2019_04.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2019\Barra_Velha_2019_04.tif,2019,4,4.19,1.1,7.28,98.65,7.83,0,1062,0,1804,742
Barra_Velha_2019_05.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2019\Barra_Velha_2019_05.tif,2019,5,3.85,1.1,6.61,98.52,7.16,0,1062,0,1804,742
