arquivo,caminho_completo,ano,mes,intensidade_media,mediana,desvio,percentual_valido,threshold_crescimento,pixels_nulos,pixels_nodata,pixels_outliers,total_pixels,total_com_dados
Barra_Velha_2019_06.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2019\Barra_Velha_2019_06.tif,2019,6,4.35,1.2,7.83,98.65,8.27,0,1062,0,1804,742
Barra_Velha_2019_07.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2019\Barra_Velha_2019_07.tif,2019,7,4.41,1.1,8.74,98.52,8.78,0,1062,0,1804,742
Barra_Velha_2019_08.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2019\Barra_Velha_2019_08.tif,2019,8,3.35,1.2,4.68,98.79,5.69,0,1062,0,1804,742
Barra_Velha_2019_09.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2019\Barra_Velha_2019_09.tif,2019,9,3.28,1.45,4.02,98.38,5.29,0,1062,0,1804,742
Barra_Velha_2019_10.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2019\Barra_Velha_2019_10.tif,2019,10,3.74,1.2,6.37,98.52,6.92,0,1062,0,1804,742
Barra_Velha_2019_11.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2019\Barra_Velha_2019_11.tif,2019,11,3.9,1.4,6.17,98.38,6.99,0,1062,0,1804,742
Barra_Velha_2019_12.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2019\Barra_Velha_2019_12.tif,2019,12,3.64,1.2,5.95,98.38,6.62,0,1062,0,1804,742
Barra_Velha_2020_01.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2020\Barra_Velha_2020_01.tif,2020,1,4.06,1.2,7.28,98.65,7.7,0,1062,0,1804,742
Barra_Velha_2020_02.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2020\Barra_Velha_2020_02.tif,2020,2,3.74,1.2,6.44,98.38,6.96,0,1062,0,1804,742
Barra_Velha_2020_03.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2020\Barra_Velha_2020_03.tif,2020,3,4.29,1.2,7.44,98.65,8.01,0,1062,0,1804,742
Barra_Velha_2020_04.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2020\Barra_Velha_2020_04.tif,2020,4,4.77,1.1,9.01,98.65,9.28,0,1062,0,1804,742
Barra_Velha_2020_05.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2020\Barra_Velha_2020_05.tif,2020,5,4.71,1.05,8.73,98.52,9.07,0,1062,0,1804,742
Barra_Velha_2020_06.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2020\Barra_Velha_2020_06.tif,2020,6,3.08,0.93,5.17,98.65,5.66,0,1062,0,1804,742
Barra_Velha_2020_08.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2020\Barra_Velha_2020_08.tif,2020,8,4.07,0.8,7.72,98.38,7.93,0,1062,0,1804,742
Barra_Velha_2020_07.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2020\Barra_Velha_2020_07.tif,2020,7,3.44,0.75,6.45,97.98,6.66,5,1062,0,1804,742
Barra_Velha_2020_09.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2020\Barra_Velha_2020_09.tif,2020,9,4.08,2.43,3.98,97.57,6.07,0,1062,0,1804,742
Barra_Velha_2020_10.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2020\Barra_Velha_2020_10.tif,2020,10,3.58,1.3,5.5,98.79,6.34,0,1062,0,1804,742
Barra_Velha_2020_11.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2020\Barra_Velha_2020_11.tif,2020,11,4.08,1.3,6.64,98.52,7.4,0,1062,0,1804,742
Barra_Velha_2020_12.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2020\Barra_Velha_2020_12.tif,2020,12,3.16,1.15,4.57,98.52,5.45,0,1062,0,1804,742
Barra_Velha_2021_01.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2021\Barra_Velha_2021_01.tif,2021,1,4.15,1.15,7.88,98.25,8.09,0,1062,0,1804,742
Barra_Velha_2021_02.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2021\Barra_Velha_2021_02.tif,2021,2,3.99,1.05,7.27,98.65,7.62,0,1062,0,1804,742
Barra_Velha_2021_03.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2021\Barra_Velha_2021_03.tif,2021,3,3.69,1.25,5.94,98.65,6.66,0,1062,0,1804,742
Barra_Velha_2021_04.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2021\Barra_Velha_2021_04.tif,2021,4,4.13,1.1,7.06,98.52,7.66,0,1062,0,1804,742
Barra_Velha_2021_05.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2021\Barra_Velha_2021_05.tif,2021,5,4.36,1.2,7.8,98.52,8.26,0,1062,0,1804,742
Barra_Velha_2021_06.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2021\Barra_Velha_2021_06.tif,2021,6,4.15,1.1,7.19,98.65,7.75,0,1062,0,1804,742
Barra_Velha_2021_07.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2021\Barra_Velha_2021_07.tif,2021,7,4.4,0.95,7.85,98.52,8.33,0,1062,0,1804,742
Barra_Velha_2021_08.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2021\Barra_Velha_2021_08.tif,2021,8,3.39,1.35,4.45,98.52,5.61,0,1062,0,1804,742
Barra_Velha_2021_09.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2021\Barra_Velha_2021_09.tif,2021,9,3.67,1.5,4.77,98.52,6.05,0,1062,0,1804,742
Barra_Velha_2021_10.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2021\Barra_Velha_2021_10.tif,2021,10,3.61,1.58,4.24,97.84,5.73,4,1062,0,1804,742
Barra_Velha_2021_11.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2021\Barra_Velha_2021_11.tif,2021,11,2.92,1.45,3.2,98.65,4.52,0,1062,0,1804,742
Barra_Velha_2021_12.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2021\Barra_Velha_2021_12.tif,2021,12,4.78,1.7,7.34,98.65,8.45,0,1062,0,1804,742
Barra_Velha_2022_01.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2022\Barra_Velha_2022_01.tif,2022,1,4.38,1.33,7.33,98.38,8.05,0,1062,0,1804,742
Barra_Velha_2022_02.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2022\Barra_Velha_2022_02.tif,2022,2,4.44,1.55,6.65,98.52,7.76,0,1062,0,1804,742
Barra_Velha_2022_03.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2022\Barra_Velha_2022_03.tif,2022,3,5.09,2.0,7.6,98.52,8.89,0,1062,0,1804,742
Barra_Velha_2022_04.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2022\Barra_Velha_2022_04.tif,2022,4,5.02,1.6,8.35,98.25,9.2,1,1062,0,1804,742
Barra_Velha_2022_05.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2022\Barra_Velha_2022_05.tif,2022,5,5.71,1.5,10.24,98.65,10.83,0,1062,0,1804,742
Barra_Velha_2022_06.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2022\Barra_Velha_2022_06.tif,2022,6,4.83,1.6,7.52,98.38,8.59,0,1062,0,1804,742
Barra_Velha_2022_07.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2022\Barra_Velha_2022_07.tif,2022,7,3.49,1.4,4.41,98.65,5.69,0,1062,0,1804,742
Barra_Velha_2022_10.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2022\Barra_Velha_2022_10.tif,2022,10,3.83,1.9,4.61,98.52,6.14,0,1062,0,1804,742
Barra_Velha_2022_08.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2022\Barra_Velha_2022_08.tif,2022,8,4.96,1.85,7.05,98.52,8.48,0,1062,0,1804,742
Barra_Velha_2022_09.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2022\Barra_Velha_2022_09.tif,2022,9,5.06,1.73,8.28,98.38,9.2,0,1062,0,1804,742
Barra_Velha_2022_11.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2022\Barra_Velha_2022_11.tif,2022,11,5.49,1.6,8.89,98.52,9.94,0,1062,0,1804,742
Barra_Velha_2023_01.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2023\Barra_Velha_2023_01.tif,2023,1,5.64,1.8,9.5,98.65,10.39,0,1062,0,1804,742
Barra_Velha_2022_12.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2022\Barra_Velha_2022_12.tif,2022,12,4.8,1.85,7.17,98.52,8.38,0,1062,0,1804,742
Barra_Velha_2023_02.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2023\Barra_Velha_2023_02.tif,2023,2,5.62,1.73,8.93,98.38,10.09,0,1062,0,1804,742
Barra_Velha_2023_03.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2023\Barra_Velha_2023_03.tif,2023,3,4.74,1.6,7.66,98.38,8.57,0,1062,0,1804,742
Barra_Velha_2023_06.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2023\Barra_Velha_2023_06.tif,2023,6,5.93,1.5,10.37,98.52,11.12,0,1062,0,1804,742
Barra_Velha_2023_04.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2023\Barra_Velha_2023_04.tif,2023,4,5.63,1.85,9.1,98.52,10.18,0,1062,0,1804,742
Barra_Velha_2023_05.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2023\Barra_Velha_2023_05.tif,2023,5,5.41,1.8,8.45,98.65,9.63,0,1062,0,1804,742
Barra_Velha_2023_07.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2023\Barra_Velha_2023_07.tif,2023,7,5.12,1.8,8.31,98.65,9.28,0,1062,0,1804,742
Barra_Velha_2023_08.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2023\Barra_Velha_2023_08.tif,2023,8,5.09,2.3,6.33,98.38,8.25,0,1062,0,1804,742
Barra_Velha_2023_09.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2023\Barra_Velha_2023_09.tif,2023,9,4.68,1.55,7.57,98.52,8.46,0,1062,0,1804,742
Barra_Velha_2023_10.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2023\Barra_Velha_2023_10.tif,2023,10,4.36,3.7,2.55,55.12,5.63,21,1062,0,1804,742
Barra_Velha_2023_11.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2023\Barra_Velha_2023_11.tif,2023,11,4.34,2.0,5.55,98.52,7.12,0,1062,0,1804,742
Barra_Velha_2023_12.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2023\Barra_Velha_2023_12.tif,2023,12,4.68,2.0,6.37,98.52,7.87,0,1062,0,1804,742
Barra_Velha_2024_01.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2024\Barra_Velha_2024_01.tif,2024,1,4.83,1.8,7.45,98.52,8.55,0,1062,0,1804,742
Barra_Velha_2024_02.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2024\Barra_Velha_2024_02.tif,2024,2,4.85,2.0,7.56,98.52,8.62,0,1062,0,1804,742
Barra_Velha_2024_03.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2024\Barra_Velha_2024_03.tif,2024,3,5.26,2.1,7.72,98.52,9.12,0,1062,0,1804,742
Barra_Velha_2024_04.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2024\Barra_Velha_2024_04.tif,2024,4,5.41,1.75,8.41,98.38,9.61,0,1062,0,1804,742
Barra_Velha_2024_05.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2024\Barra_Velha_2024_05.tif,2024,5,4.4,1.7,6.13,98.52,7.47,0,1062,0,1804,742
Barra_Velha_2024_06.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2024\Barra_Velha_2024_06.tif,2024,6,5.64,1.6,9.55,98.52,10.41,0,1062,0,1804,742
Barra_Velha_2024_07.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2024\Barra_Velha_2024_07.tif,2024,7,5.21,1.5,8.55,98.52,9.48,0,1062,0,1804,742
Barra_Velha_2024_08.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2024\Barra_Velha_2024_08.tif,2024,8,4.31,1.7,5.77,98.65,7.19,0,1062,0,1804,742
Barra_Velha_2024_09.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2024\Barra_Velha_2024_09.tif,2024,9,3.17,1.65,3.83,98.65,5.09,0,1062,0,1804,742
Barra_Velha_2024_10.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2024\Barra_Velha_2024_10.tif,2024,10,5.04,2.7,6.11,98.38,8.1,0,1062,0,1804,742
Barra_Velha_2024_11.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2024\Barra_Velha_2024_11.tif,2024,11,5.51,2.93,6.19,98.65,8.6,0,1062,0,1804,742
Barra_Velha_2024_12.tif,C:\Users\gtvargas\Documents\Barra_Velha_Noturna\Raster\Barra_Velha_Noturna\2024\Barra_Velha_2024_12.tif,2024,12,5.47,1.9,9.07,92.05,10.0,47,1062,0,1804,742
